Match_Umpire_Id ,Match_Id,Umpire_Id,Role
8779,335987,480,main
8780,335988,471,main
8781,335989,472,leg
8782,335990,483,main
8783,335991,474,main
8784,335992,472,main
8785,335993,475,leg
8786,335994,476,main
8787,335995,470,main
8788,335996,492,main
8789,335997,471,leg
8790,335998,474,main
8791,335999,470,main
8792,336000,477,main
8793,336001,478,leg
8794,336002,474,main
8795,336003,472,main
8796,336004,478,main
8797,336005,477,leg
8798,336006,474,main
8799,336007,470,main
8800,336008,476,main
8801,336009,475,leg
8802,336010,470,main
8803,336011,473,main
8804,336012,471,main
8805,336013,476,leg
8806,336014,472,main
8807,336015,470,main
8808,336016,471,main
8809,336017,474,leg
8810,336018,479,main
8811,336019,475,main
8812,336020,473,main
8813,336021,478,leg
8814,336022,470,main
8815,336023,478,main
8816,336024,473,main
8817,336025,480,leg
8818,336026,478,main
8819,336027,479,main
8820,336028,474,main
8821,336029,478,leg
8822,336030,470,main
8823,336031,473,main
8824,336032,480,main
8825,336033,474,leg
8826,336034,476,main
8827,336036,470,main
8828,336037,474,main
8829,336038,476,leg
8830,336039,478,main
8831,336040,473,main
8832,336041,474,main
8833,336042,480,leg
8834,336043,474,main
8835,336044,470,main
8836,336045,474,main
8837,392186,478,leg
8838,392187,478,main
8839,392188,471,main
8840,392189,471,main
8841,392190,480,leg
8842,392191,476,main
8843,392193,481,main
8844,392194,478,main
8845,392195,471,leg
8846,392196,478,main
8847,392197,482,main
8848,392199,483,main
8849,392200,481,leg
8850,392201,475,main
8851,392202,480,main
8852,392203,484,main
8853,392204,471,leg
8854,392205,471,main
8855,392206,484,main
8856,392207,484,main
8857,392208,481,leg
8858,392209,482,main
8859,392210,483,main
8860,392211,476,main
8861,392212,483,leg
8862,392213,477,main
8863,392214,478,main
8864,392215,485,main
8865,392216,484,leg
8866,392217,471,main
8867,392218,486,main
8868,392219,476,main
8869,392220,481,leg
8870,392221,484,main
8871,392222,484,main
8872,392223,478,main
8873,392224,487,leg
8874,392225,484,main
8875,392226,481,main
8876,392227,485,main
8877,392228,476,leg
8878,392229,478,main
8879,392230,478,main
8880,392231,482,main
8881,392232,488,leg
8882,392233,477,main
8883,392234,489,main
8884,392235,485,main
8885,392236,490,leg
8886,392237,475,main
8887,392238,480,main
8888,392239,480,main
8889,392240,475,leg
8890,392241,475,main
8891,392242,478,main
8892,392243,477,main
8893,392244,477,leg
8894,419111,477,main
8895,419112,477,main
8896,419113,478,main
8897,419114,482,leg
8898,419115,486,main
8899,419116,480,main
8900,419117,491,main
8901,419118,482,leg
8902,419119,478,main
8903,419120,486,main
8904,419121,478,main
8905,419122,474,leg
8906,419123,477,main
8907,419124,482,main
8908,419125,474,main
8909,419126,486,leg
8910,419127,485,main
8911,419128,477,main
8912,419129,478,main
8913,419130,474,leg
8914,419131,482,main
8915,419132,478,main
8916,419133,480,main
8917,419134,485,leg
8918,419135,491,main
8919,419136,485,main
8920,419137,478,main
8921,419138,480,leg
8922,419139,482,main
8923,419140,486,main
8924,419141,474,main
8925,419142,477,leg
8926,419143,478,main
8927,419144,483,main
8928,419145,474,main
8929,419146,482,leg
8930,419147,483,main
8931,419148,489,main
8932,419149,480,main
8933,419150,483,leg
8934,419151,481,main
8935,419152,482,main
8936,419153,486,main
8937,419154,474,leg
8938,419155,478,main
8939,419156,477,main
8940,419157,483,main
8941,419158,485,leg
8942,419159,478,main
8943,419160,482,main
8944,419161,481,main
8945,419162,482,leg
8946,419163,480,main
8947,419164,474,main
8948,419165,478,main
8949,419166,480,leg
8950,419167,478,main
8951,419168,478,main
8952,419169,477,main
8953,419170,477,leg
8954,501203,478,main
8955,501204,477,main
